Year,Flow,Partner,PartnerDesc,Commodity,CommodityDesc,TradeValue,NetWeight
2023,,854,,84,,122783,0
2023,,344,,84,,7540354,0
2023,,504,,84,,1742978,0
2023,,484,,84,,1065334,0
2023,,788,,84,,1946871,0
2023,,388,,84,,651,0
2023,,446,,84,,1747,0
2023,,512,,84,,985352,0
2023,,208,,84,,41401431,0
2023,,887,,84,,193894,0
2023,,800,,84,,28651,0
2023,,780,,84,,2136,0
2023,,352,,84,,4801957,0
2023,,268,,84,,23806500,0
2023,,232,,84,,1881,0
2023,,760,,84,,14382,0
2023,,804,,84,,64899550,0
2023,,662,,84,,1121,0
2023,,466,,84,,36895,0
2023,,20,,84,,21848,0
2023,,646,,84,,100199,0
2023,,499,,84,,386432,0
2023,,604,,84,,137696,0
2023,,292,,84,,108,0
2023,,642,,84,,21858001,0
2023,,170,,84,,217059,0
2023,,212,,84,,70468,0
2023,,188,,84,,6358,0
2023,,414,,84,,174235,0
2023,,51,,84,,16263522,0
2023,,144,,84,,247413,0
2023,,422,,84,,548234,0
2023,,826,,84,,59314628,0
2023,,818,,84,,1264305,0
2023,,643,,84,,291056423,0
2023,,226,,84,,121491,0
2023,,584,,84,,50690,0
2023,,690,,84,,10374,0
2023,,104,,84,,47973,0
2023,,120,,84,,48765,0
2023,,858,,84,,8353,0
2023,,860,,84,,74248425,0
2023,,72,,84,,610072,0
2023,,434,,84,,117996,0
2023,,76,,84,,1399322,0
2023,,699,,84,,4712911,0
2023,,124,,84,,3607397,0
2023,,258,,84,,473,0
2023,,478,,84,,9266,0
2023,,196,,84,,4347554,0
2023,,108,,84,,1881,0
2023,,12,,84,,1289836,0
2023,,540,,84,,65823,0
2023,,508,,84,,38780,0
2023,,231,,84,,598188,0
2023,,372,,84,,5438191,0
2023,,757,,84,,19546580,0
2023,,50,,84,,114566,0
2023,,36,,84,,2732636,0
2023,,52,,84,,374624,0
2023,,68,,84,,74823,0
2023,,724,,84,,22340387,0
2023,,180,,84,,63901,0
2023,,634,,84,,344442,0
2023,,496,,84,,3641257,0
2023,,234,,84,,3455321,0
2023,,316,,84,,1062,0
2023,,60,,84,,9517,0
2023,,178,,84,,264549,0
2023,,591,,84,,556863,0
2023,,100,,84,,15310950,0
2023,,156,,84,,5302839,0
2023,,96,,84,,199,0
2023,,608,,84,,73576,0
2023,,242,,84,,4251,0
2023,,704,,84,,340174,0
2023,,410,,84,,4939441,0
2023,,204,,84,,158,0
2023,,516,,84,,1033011,0
2023,,470,,84,,1139574,0
2023,,360,,84,,3446500,0
2023,,270,,84,,10825,0
2023,,276,,84,,192017843,0
2023,,442,,84,,1905556,0
2023,,288,,84,,38890,0
2023,,214,,84,,4712,0
2023,,807,,84,,323377,0
2023,,716,,84,,1922612,0
2023,,340,,84,,38468,0
2023,,480,,84,,86387,0
2023,,233,,84,,190241532,0
2023,,705,,84,,5976586,0
2023,,222,,84,,22534,0
2023,,392,,84,,785463,0
2023,,620,,84,,16532259,0
2023,,686,,84,,24786,0
2023,,682,,84,,864678,0
2023,,8,,84,,19391,0
2023,,454,,84,,1881,0
2023,,768,,84,,6984,0
2023,,24,,84,,141407,0
2023,,304,,84,,175685,0
2023,,112,,84,,79667539,0
2023,,600,,84,,289047,0
2023,,324,,84,,141557,0
2023,,562,,84,,2717,0
2023,,430,,84,,105992,0
2023,,31,,84,,13128674,0
2023,,251,,84,,55432593,0
2023,,710,,84,,5190321,0
2023,,740,,84,,273272,0
2023,,300,,84,,5901555,0
2023,,862,,84,,9638,0
2023,,795,,84,,494409,0
2023,,191,,84,,6452419,0
2023,,450,,84,,31810,0
2023,,524,,84,,13322,0
2023,,703,,84,,21589619,0
2023,,498,,84,,5905666,0
2023,,70,,84,,871115,0
2023,,764,,84,,1341682,0
2023,,4,,84,,2744,0
2023,,894,,84,,5862,0
2023,,376,,84,,5167200,0
2023,,533,,84,,237333,0
2023,,586,,84,,197666,0
2023,,834,,84,,212727,0
2023,,368,,84,,1138077,0
2023,,48,,84,,17284,0
2023,,132,,84,,1904,0
2023,,528,,84,,86826367,0
2023,,579,,84,,56257894,0
2023,,140,,84,,61558,0
2023,,626,,84,,8007,0
2023,,44,,84,,15821,0
2023,,32,,84,,107839,0
2023,,203,,84,,37489659,0
2023,,320,,84,,15451,0
2023,,384,,84,,147480,0
2023,,40,,84,,19103902,0
2023,,364,,84,,381526,0
2023,,328,,84,,182,0
2023,,554,,84,,8602925,0
2023,,246,,84,,60914470,0
2023,,784,,84,,14685704,0
2023,,748,,84,,1881,0
2023,,688,,84,,10434129,0
2023,,218,,84,,355397,0
2023,,490,,84,,318704,0
2023,,404,,84,,98757,0
2023,,558,,84,,24307,0
2023,,56,,84,,25652069,0
2023,,674,,84,,7325,0
2023,,428,,84,,289322362,0
2023,,152,,84,,427043,0
2023,,400,,84,,190931,0
2023,,380,,84,,25616008,0
2023,,608,,85,,116977,0
2023,,404,,85,,2050389,0
2023,,780,,85,,74353,0
2023,,148,,85,,5938,0
2023,,670,,85,,6577,0
2023,,270,,85,,273801,0
2023,,562,,85,,140887,0
2023,,788,,85,,1065802,0
2023,,376,,85,,5714239,0
2023,,508,,85,,39943,0
2023,,504,,85,,2868677,0
2023,,410,,85,,3505166,0
2023,,760,,85,,1286,0
2023,,328,,85,,279164,0
2023,,764,,85,,5286871,0
2023,,442,,85,,7697322,0
2023,,484,,85,,15168486,0
2023,,634,,85,,166675,0
2023,,414,,85,,220801,0
2023,,180,,85,,33985,0
2023,,616,,85,,170581226,0
2023,,60,,85,,1314,0
2023,,51,,85,,5935822,0
2023,,710,,85,,9651028,0
2023,,266,,85,,2785,0
2023,,686,,85,,35289,0
2023,,642,,85,,66234340,0
2023,,462,,85,,145129,0
2023,,860,,85,,9565119,0
2023,,116,,85,,156687,0
2023,,591,,85,,354325,0
2023,,70,,85,,653813,0
2023,,288,,85,,371385,0
2023,,231,,85,,23490,0
2023,,222,,85,,623273,0
2023,,646,,85,,303555,0
2023,,499,,85,,300632,0
2023,,804,,85,,56992029,0
2023,,428,,85,,374224123,0
2023,,332,,85,,10621,0
2023,,450,,85,,23708,0
2023,,854,,85,,113617,0
2023,,40,,85,,38047361,0
2023,,100,,85,,8962679,0
2023,,554,,85,,1389014,0
2023,,214,,85,,219064,0
2023,,156,,85,,27142615,0
2023,,466,,85,,2803,0
2023,,242,,85,,4322,0
2023,,12,,85,,41843,0
2023,,24,,85,,1122259,0
2023,,705,,85,,13258205,0
2023,,68,,85,,137240,0
2023,,768,,85,,91997,0
2023,,740,,85,,31300,0
2023,,558,,85,,135715,0
2023,,262,,85,,19557,0
2023,,36,,85,,9296409,0
2023,,203,,85,,81753852,0
2023,,50,,85,,1445441,0
2023,,566,,85,,2230128,0
2023,,417,,85,,31002409,0
2023,,52,,85,,52019,0
2023,,430,,85,,74555,0
2023,,208,,85,,53879686,0
2023,,364,,85,,48783,0
2023,,792,,85,,28711449,0
2023,,524,,85,,24093,0
2023,,762,,85,,1505630,0
2023,,842,,85,,94891551,0
2023,,170,,85,,1988137,0
2023,,340,,85,,842368,0
2023,,528,,85,,136924679,0
2023,,48,,85,,85255,0
2023,,531,,85,,117546,0
2023,,496,,85,,2141213,0
2023,,258,,85,,67340,0
2023,,398,,85,,51859569,0
2023,,233,,85,,272433453,0
2023,,400,,85,,245848,0
2023,,152,,85,,5557788,0
2023,,600,,85,,174926,0
2023,,512,,85,,598692,0
2023,,454,,85,,69830,0
2023,,372,,85,,9092669,0
2023,,32,,85,,299335,0
2023,,144,,85,,18696,0
2023,,136,,85,,1197,0
2023,,72,,85,,250735,0
2023,,540,,85,,97035,0
2023,,204,,85,,4665,0
2023,,716,,85,,27013,0
2023,,728,,85,,13588,0
2023,,752,,85,,211259626,0
2023,,352,,85,,2764548,0
2023,,324,,85,,69961,0
2023,,360,,85,,4345748,0
2023,,218,,85,,742802,0
2023,,579,,85,,54878920,0
2023,,104,,85,,55850,0
2023,,598,,85,,12435,0
2023,,388,,85,,82986,0
2023,,534,,85,,5289,0
2023,,344,,85,,9943598,0
2023,,320,,85,,856127,0
2023,,96,,85,,2298,0
2023,,8,,85,,649899,0
2023,,694,,85,,10993,0
2023,,140,,85,,6329,0
2023,,384,,85,,147943,0
2023,,800,,85,,100952,0
2023,,446,,85,,73958,0
2023,,120,,85,,124529,0
2023,,548,,85,,22826,0
2023,,894,,85,,18259,0
2023,,212,,85,,2775,0
2023,,699,,85,,14807696,0
2023,,76,,85,,9761458,0
2023,,368,,85,,141512,0
2023,,795,,85,,124693,0
2023,,490,,85,,402956,0
2023,,498,,85,,1574699,0
2023,,292,,85,,64646,0
2023,,31,,85,,3066128,0
2023,,807,,85,,217759,0
2023,,674,,85,,53,0
2023,,818,,85,,254058,0
2023,,626,,85,,8004,0
2023,,858,,85,,221989,0
2023,,392,,85,,4196944,0
2023,,690,,85,,14077,0
2023,,246,,85,,84112831,0
2023,,784,,85,,27801257,0
2023,,191,,85,,4720576,0
2023,,516,,85,,29427,0
2023,,124,,85,,10764068,0
2023,,478,,85,,70942,0
2023,,604,,85,,1889180,0
2023,,757,,85,,21385964,0
2023,,834,,85,,211218,0
2023,,20,,85,,8207,0
2023,,422,,85,,11828,0
2023,,178,,85,,17980,0
2023,,44,,85,,1875,0
2023,,688,,85,,5284261,0
2023,,434,,85,,149567,0
2023,,226,,85,,88217,0
2023,,28,,85,,21171,0
2023,,84,,85,,3175,0
2023,,703,,85,,65596166,0
2023,,188,,85,,1327869,0
2023,,662,,85,,1379,0
2023,,470,,85,,919426,0
2023,,586,,85,,596226,0
2023,,234,,85,,249148,0
2023,,480,,85,,176389,0
2023,,626,,90,,3264,0
2023,,442,,90,,137499,0
2023,,222,,90,,3799,0
2023,,226,,90,,23419,0
2023,,191,,90,,1876374,0
2023,,703,,90,,8108692,0
2023,,554,,90,,2656488,0
2023,,104,,90,,9342,0
2023,,586,,90,,1411263,0
2023,,807,,90,,48317,0
2023,,48,,90,,51299,0
2023,,72,,90,,1860,0
2023,,246,,90,,9152861,0
2023,,214,,90,,71754,0
2023,,699,,90,,5645989,0
2023,,180,,90,,57968,0
2023,,360,,90,,622435,0
2023,,120,,90,,9218,0
2023,,579,,90,,12322663,0
2023,,826,,90,,57599555,0
2023,,784,,90,,7712423,0
2023,,688,,90,,1276903,0
2023,,156,,90,,14943929,0
2023,,524,,90,,112925,0
2023,,643,,90,,144571121,0
2023,,196,,90,,909722,0
2023,,662,,90,,3739,0
2023,,84,,90,,2555,0
2023,,124,,90,,7000868,0
2023,,724,,90,,20909324,0
2023,,558,,90,,313,0
2023,,682,,90,,1705797,0
2023,,818,,90,,414759,0
2023,,887,,90,,50021,0
2023,,344,,90,,6302544,0
2023,,562,,90,,33,0
2023,,364,,90,,738103,0
2023,,410,,90,,13336189,0
2023,,458,,90,,1074889,0
2023,,404,,90,,71808,0
2023,,702,,90,,5981209,0
2023,,512,,90,,287488,0
2023,,716,,90,,1023,0
2023,,51,,90,,6274164,0
2023,,706,,90,,5073,0
2023,,604,,90,,831576,0
2023,,414,,90,,487366,0
2023,,50,,90,,286391,0
2023,,704,,90,,763635,0
2023,,242,,90,,5032,0
2023,,398,,90,,33386983,0
2023,,76,,90,,1279707,0
2023,,498,,90,,645531,0
2023,,646,,90,,47498,0
2023,,300,,90,,9332101,0
2023,,56,,90,,7560741,0
2023,,462,,90,,13412,0
2023,,728,,90,,1219,0
2023,,674,,90,,32,0
2023,,8,,90,,93264,0
2023,,454,,90,,2071,0
2023,,600,,90,,247187,0
2023,,508,,90,,32949,0
2023,,434,,90,,135189,0
2023,,31,,90,,576517,0
2023,,288,,90,,89541,0
2023,,480,,90,,34551,0
2023,,788,,90,,125379,0
2023,,634,,90,,193331,0
2023,,400,,90,,555183,0
2023,,764,,90,,563723,0
2023,,372,,90,,3039347,0
2023,,768,,90,,22173,0
2023,,422,,90,,245509,0
2023,,608,,90,,899208,0
2023,,795,,90,,347572,0
2023,,144,,90,,179081,0
2023,,320,,90,,1179234,0
2023,,152,,90,,5250646,0
2023,,792,,90,,10193942,0
2023,,270,,90,,2834,0
2023,,276,,90,,134303544,0
2023,,148,,90,,1020363,0
2023,,478,,90,,314,0
2023,,470,,90,,90179,0
2023,,376,,90,,8905952,0
2023,,340,,90,,8695,0
2023,,251,,90,,42770250,0
2023,,368,,90,,98197,0
2023,,566,,90,,183986,0
2023,,108,,90,,17446,0
2023,,188,,90,,71967,0
2023,,780,,90,,3147,0
2023,,504,,90,,4111722,0
2023,,70,,90,,76090,0
2023,,328,,90,,11240,0
2023,,762,,90,,84995,0
2023,,496,,90,,715806,0
2023,,894,,90,,15317,0
2023,,12,,90,,227978,0
2023,,752,,90,,19830910,0
2023,,40,,90,,8111197,0
2023,,710,,90,,4568026,0
2023,,204,,90,,8929,0
2023,,44,,90,,36387,0
2023,,484,,90,,2452185,0
2023,,428,,90,,44583598,0
2023,,620,,90,,6880996,0
2023,,757,,90,,29129637,0
2023,,642,,90,,3591242,0
2023,,100,,90,,4105939,0
2023,,231,,90,,1782,0
2023,,28,,90,,3853,0
2023,,516,,90,,2025,0
2023,,534,,90,,9154,0
2023,,32,,90,,464715,0
2023,,705,,90,,4394640,0
2023,,800,,90,,10739,0
2023,,499,,90,,5977,0
2023,,234,,90,,332,0
2023,,860,,90,,12252944,0
2023,,352,,90,,305296,0
2023,,854,,90,,22319,0
2023,,388,,90,,1200,0
2023,,68,,90,,75936,0
2023,,116,,90,,92,0
2023,,686,,90,,87788,0
2023,,392,,90,,23967789,0
2023,,170,,90,,1800158,0
2023,,834,,90,,22821,0
2023,,528,,90,,73168768,0
2023,,858,,90,,99338,0
2023,,490,,90,,7585959,0
2023,,136,,90,,13139,0
2023,,348,,90,,8150154,0
2023,,112,,90,,80698534,0
2023,,862,,90,,19361,0
2023,,540,,90,,73279,0
2023,,36,,90,,11508541,0
2023,,531,,90,,1273,0
2023,,24,,90,,10925,0
2023,,218,,90,,88560,0
2023,,208,,90,,8675323,0
2023,,591,,90,,81861,0
2023,,384,,90,,3882,0
2023,,275,,90,,119540,0
2023,,203,,90,,24337380,0
2023,,380,,90,,39286197,0
2023,,533,,90,,7310,0
2023,,616,,90,,73848012,0
2023,,466,,27,,46445,0
2023,,212,,27,,64548,0
2023,,499,,27,,47427,0
2023,,458,,27,,3862780,0
2023,,704,,27,,610918,0
2023,,68,,27,,27170,0
2023,,762,,27,,2327953,0
2023,,384,,27,,209181,0
2023,,192,,27,,325675,0
2023,,688,,27,,3686653,0
2023,,120,,27,,1108850,0
2023,,96,,27,,192571,0
2023,,670,,27,,162416,0
2023,,826,,27,,74108867,0
2023,,504,,27,,85365785,0
2023,,682,,27,,15783436,0
2023,,352,,27,,1036233,0
2023,,496,,27,,4376620,0
2023,,524,,27,,30926,0
2023,,591,,27,,53692,0
2023,,478,,27,,111428,0
2023,,226,,27,,144,0
2023,,70,,27,,1065246,0
2023,,48,,27,,52291,0
2023,,196,,27,,3095718,0
2023,,292,,27,,145422638,0
2023,,768,,27,,32809,0
2023,,56,,27,,15699938,0
2023,,498,,27,,1521370,0
2023,,52,,27,,268987,0
2023,,706,,27,,61310,0
2023,,380,,27,,24476178,0
2023,,233,,27,,622401029,0
2023,,76,,27,,90408206,0
2023,,191,,27,,5505580,0
2023,,12,,27,,1104545,0
2023,,417,,27,,8807094,0
